
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
013: 128 0.20
014: 128 0.20
128                     0.24
000: 256 0.77
001: 256 0.23
002: 256 0.23
003: 256 0.23
004: 256 0.23
005: 256 0.23
006: 256 0.23
007: 256 0.23
008: 256 0.23
009: 256 0.23
010: 256 0.23
011: 256 0.23
012: 256 0.23
013: 256 0.23
014: 256 0.23
256                     0.27
000: 512 0.88
001: 512 0.34
002: 512 0.33
003: 512 0.34
004: 512 0.33
005: 512 0.32
006: 512 0.33
007: 512 0.35
008: 512 0.33
009: 512 0.33
010: 512 0.34
011: 512 0.33
012: 512 0.32
013: 512 0.34
014: 512 0.33
512                     0.37
000: 1024 1.00
001: 1024 0.41
002: 1024 0.42
003: 1024 0.40
004: 1024 0.42
005: 1024 0.41
006: 1024 0.42
007: 1024 0.41
008: 1024 0.41
009: 1024 0.41
010: 1024 0.40
011: 1024 0.41
012: 1024 0.41
013: 1024 0.42
014: 1024 0.42
1024                    0.45
000: 2048 1.12
001: 2048 0.55
002: 2048 0.55
003: 2048 0.56
004: 2048 0.57
005: 2048 0.55
006: 2048 0.55
007: 2048 0.56
008: 2048 0.56
009: 2048 0.55
010: 2048 0.55
011: 2048 0.55
012: 2048 0.54
013: 2048 0.57
014: 2048 0.56
2048                    0.59
000: 4096 1.39
001: 4096 0.79
002: 4096 0.79
003: 4096 0.83
004: 4096 0.81
005: 4096 0.80
006: 4096 0.80
007: 4096 0.80
008: 4096 0.78
009: 4096 0.81
010: 4096 0.78
011: 4096 0.80
012: 4096 0.80
013: 4096 0.79
014: 4096 0.79
4096                    0.84
000: 8192 1.89
001: 8192 1.30
002: 8192 1.31
003: 8192 1.30
004: 8192 1.28
005: 8192 1.28
006: 8192 1.31
007: 8192 1.31
008: 8192 1.28
009: 8192 1.29
010: 8192 1.29
011: 8192 1.30
012: 8192 1.32
013: 8192 1.30
014: 8192 1.31
8192                    1.34
000: 16384 3.15
001: 16384 2.47
002: 16384 2.47
003: 16384 2.49
004: 16384 2.46
005: 16384 2.44
006: 16384 2.47
007: 16384 2.46
008: 16384 2.44
009: 16384 2.45
010: 16384 2.43
011: 16384 2.44
012: 16384 2.46
013: 16384 2.47
014: 16384 2.46
16384                   2.50
000: 32768 4.69
001: 32768 4.11
002: 32768 4.10
003: 32768 4.08
004: 32768 4.10
005: 32768 4.09
006: 32768 4.09
007: 32768 4.07
008: 32768 4.01
009: 32768 4.07
010: 32768 4.09
011: 32768 4.10
012: 32768 4.08
013: 32768 4.10
014: 32768 4.04
32768                   4.12
000: 65536 6.91
001: 65536 6.29
002: 65536 6.32
003: 65536 6.30
004: 65536 6.31
005: 65536 6.29
006: 65536 6.32
007: 65536 6.29
008: 65536 6.28
009: 65536 6.30
010: 65536 6.30
011: 65536 6.31
012: 65536 6.22
013: 65536 6.32
014: 65536 6.31
65536                   6.34
000: 131072 10.89
001: 131072 10.34
002: 131072 10.28
003: 131072 10.31
004: 131072 10.31
005: 131072 10.31
006: 131072 10.29
007: 131072 10.33
008: 131072 10.09
009: 131072 10.30
010: 131072 10.34
011: 131072 10.35
012: 131072 10.22
013: 131072 10.32
014: 131072 10.32
131072                 10.33
000: 262144 19.27
001: 262144 18.70
002: 262144 18.64
003: 262144 18.64
004: 262144 18.64
005: 262144 18.64
006: 262144 18.69
007: 262144 18.67
008: 262144 18.42
009: 262144 18.66
010: 262144 18.65
011: 262144 18.67
012: 262144 18.66
013: 262144 18.65
014: 262144 18.65
262144                 18.68
000: 524288 41.50
001: 524288 40.92
002: 524288 40.92
003: 524288 40.88
004: 524288 40.93
005: 524288 40.94
006: 524288 40.93
007: 524288 40.89
008: 524288 40.84
009: 524288 40.88
010: 524288 40.90
011: 524288 40.86
012: 524288 40.89
013: 524288 40.93
014: 524288 40.89
524288                 40.94
000: 1048576 99.03
001: 1048576 98.26
002: 1048576 98.29
003: 1048576 98.29
004: 1048576 98.28
005: 1048576 98.30
006: 1048576 98.29
007: 1048576 98.29
008: 1048576 98.21
009: 1048576 98.28
010: 1048576 98.30
011: 1048576 98.29
012: 1048576 98.31
013: 1048576 98.39
014: 1048576 98.28
1048576                98.34

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.72
001: 1 0.16
002: 1 0.15
003: 1 0.15
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.16
010: 1 0.16
011: 1 0.16
012: 1 0.16
013: 1 0.16
014: 1 0.15
1                       0.19
000: 2 0.72
001: 2 0.16
002: 2 0.15
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.16
009: 2 0.16
010: 2 0.16
011: 2 0.16
012: 2 0.16
013: 2 0.17
014: 2 0.16
2                       0.20
000: 4 0.70
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.15
008: 4 0.16
009: 4 0.16
010: 4 0.16
011: 4 0.17
012: 4 0.16
013: 4 0.16
014: 4 0.16
4                       0.20
000: 8 0.71
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
009: 8 0.16
010: 8 0.16
011: 8 0.16
012: 8 0.15
013: 8 0.16
014: 8 0.16
8                       0.19
000: 16 0.70
001: 16 0.16
002: 16 0.16
003: 16 0.15
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.15
008: 16 0.16
009: 16 0.16
010: 16 0.16
011: 16 0.16
012: 16 0.16
013: 16 0.15
014: 16 0.16
16                      0.19
000: 32 0.71
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.17
007: 32 0.16
008: 32 0.16
009: 32 0.16
010: 32 0.16
011: 32 0.16
012: 32 0.16
013: 32 0.16
014: 32 0.16
32                      0.20
000: 64 0.70
001: 64 0.16
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.16
007: 64 0.16
008: 64 0.16
009: 64 0.16
010: 64 0.16
011: 64 0.17
012: 64 0.16
013: 64 0.16
014: 64 0.16
64                      0.20
000: 128 0.73
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.18
008: 128 0.18
009: 128 0.18
010: 128 0.19
011: 128 0.19
012: 128 0.19
013: 128 0.18
014: 128 0.18
128                     0.22
000: 256 0.77
001: 256 0.22
002: 256 0.22
003: 256 0.22
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.22
008: 256 0.22
009: 256 0.22
010: 256 0.22
011: 256 0.23
012: 256 0.22
013: 256 0.22
014: 256 0.22
256                     0.26
000: 512 0.88
001: 512 0.29
002: 512 0.29
003: 512 0.30
004: 512 0.29
005: 512 0.30
006: 512 0.29
007: 512 0.29
008: 512 0.29
009: 512 0.29
010: 512 0.29
011: 512 0.29
012: 512 0.29
013: 512 0.29
014: 512 0.30
512                     0.33
000: 1024 1.03
001: 1024 0.41
002: 1024 0.41
003: 1024 0.41
004: 1024 0.42
005: 1024 0.41
006: 1024 0.41
007: 1024 0.41
008: 1024 0.41
009: 1024 0.41
010: 1024 0.42
011: 1024 0.41
012: 1024 0.42
013: 1024 0.41
014: 1024 0.41
1024                    0.45
000: 2048 1.16
001: 2048 0.57
002: 2048 0.56
003: 2048 0.57
004: 2048 0.57
005: 2048 0.55
006: 2048 0.56
007: 2048 0.54
008: 2048 0.57
009: 2048 0.55
010: 2048 0.56
011: 2048 0.57
012: 2048 0.56
013: 2048 0.55
014: 2048 0.56
2048                    0.60
000: 4096 1.39
001: 4096 0.78
002: 4096 0.79
003: 4096 0.80
004: 4096 0.78
005: 4096 0.79
006: 4096 0.81
007: 4096 0.78
008: 4096 0.79
009: 4096 0.78
010: 4096 0.80
011: 4096 0.78
012: 4096 0.79
013: 4096 0.78
014: 4096 0.78
4096                    0.83
000: 8192 1.93
001: 8192 1.31
002: 8192 1.28
003: 8192 1.30
004: 8192 1.28
005: 8192 1.33
006: 8192 1.31
007: 8192 1.30
008: 8192 1.29
009: 8192 1.30
010: 8192 1.31
011: 8192 1.30
012: 8192 1.30
013: 8192 1.29
014: 8192 1.29
8192                    1.34
000: 16384 2.98
001: 16384 2.36
002: 16384 2.37
003: 16384 2.33
004: 16384 2.36
005: 16384 2.35
006: 16384 2.38
007: 16384 2.37
008: 16384 2.35
009: 16384 2.37
010: 16384 2.37
011: 16384 2.36
012: 16384 2.37
013: 16384 2.34
014: 16384 2.33
16384                   2.40
000: 32768 4.71
001: 32768 4.11
002: 32768 4.12
003: 32768 3.93
004: 32768 4.14
005: 32768 4.11
006: 32768 4.12
007: 32768 4.12
008: 32768 4.11
009: 32768 4.11
010: 32768 4.09
011: 32768 4.11
012: 32768 4.11
013: 32768 4.10
014: 32768 4.10
32768                   4.14
000: 65536 7.23
001: 65536 6.59
002: 65536 6.63
003: 65536 6.58
004: 65536 6.62
005: 65536 6.62
006: 65536 6.64
007: 65536 6.60
008: 65536 6.63
009: 65536 6.61
010: 65536 6.62
011: 65536 6.66
012: 65536 6.64
013: 65536 6.62
014: 65536 6.64
65536                   6.66
000: 131072 11.06
001: 131072 10.47
002: 131072 10.48
003: 131072 10.24
004: 131072 10.48
005: 131072 10.50
006: 131072 10.52
007: 131072 10.49
008: 131072 10.44
009: 131072 10.46
010: 131072 10.49
011: 131072 10.51
012: 131072 10.49
013: 131072 10.46
014: 131072 10.49
131072                 10.51
000: 262144 19.39
001: 262144 18.75
002: 262144 18.77
003: 262144 18.49
004: 262144 18.76
005: 262144 18.78
006: 262144 18.83
007: 262144 18.79
008: 262144 18.75
009: 262144 18.77
010: 262144 18.79
011: 262144 18.78
012: 262144 18.80
013: 262144 18.78
014: 262144 18.75
262144                 18.80
000: 524288 40.56
001: 524288 39.92
002: 524288 39.94
003: 524288 39.88
004: 524288 39.96
005: 524288 39.92
006: 524288 40.00
007: 524288 39.96
008: 524288 39.98
009: 524288 39.95
010: 524288 39.96
011: 524288 39.88
012: 524288 39.95
013: 524288 39.98
014: 524288 39.89
524288                 39.98
000: 1048576 98.18
001: 1048576 97.54
002: 1048576 97.56
003: 1048576 97.44
004: 1048576 97.56
005: 1048576 97.55
006: 1048576 97.57
007: 1048576 97.54
008: 1048576 97.55
009: 1048576 97.55
010: 1048576 97.58
011: 1048576 97.58
012: 1048576 97.60
013: 1048576 97.55
014: 1048576 97.59
1048576                97.60

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.72
001: 1 0.18
002: 1 0.17
003: 1 0.18
004: 1 0.17
005: 1 0.18
006: 1 0.18
007: 1 0.18
008: 1 0.17
009: 1 0.17
010: 1 0.17
011: 1 0.18
012: 1 0.17
013: 1 0.17
014: 1 0.17
1                       0.21
000: 2 0.72
001: 2 0.17
002: 2 0.17
003: 2 0.18
004: 2 0.17
005: 2 0.17
006: 2 0.18
007: 2 0.18
008: 2 0.17
009: 2 0.17
010: 2 0.17
011: 2 0.17
012: 2 0.17
013: 2 0.17
014: 2 0.18
2                       0.21
000: 4 0.71
001: 4 0.17
002: 4 0.17
003: 4 0.17
004: 4 0.18
005: 4 0.17
006: 4 0.17
007: 4 0.18
008: 4 0.17
009: 4 0.17
010: 4 0.17
011: 4 0.17
012: 4 0.18
013: 4 0.17
014: 4 0.17
4                       0.21
000: 8 0.71
001: 8 0.17
002: 8 0.17
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.17
009: 8 0.17
010: 8 0.17
011: 8 0.17
012: 8 0.17
013: 8 0.18
014: 8 0.17
8                       0.21
000: 16 0.72
001: 16 0.17
002: 16 0.17
003: 16 0.17
004: 16 0.17
005: 16 0.17
006: 16 0.17
007: 16 0.18
008: 16 0.17
009: 16 0.17
010: 16 0.17
011: 16 0.17
012: 16 0.17
013: 16 0.17
014: 16 0.17
16                      0.21
000: 32 0.71
001: 32 0.18
002: 32 0.17
003: 32 0.18
004: 32 0.17
005: 32 0.18
006: 32 0.18
007: 32 0.18
008: 32 0.17
009: 32 0.18
010: 32 0.17
011: 32 0.17
012: 32 0.18
013: 32 0.18
014: 32 0.18
32                      0.21
000: 64 0.71
001: 64 0.18
002: 64 0.17
003: 64 0.18
004: 64 0.18
005: 64 0.17
006: 64 0.18
007: 64 0.18
008: 64 0.17
009: 64 0.17
010: 64 0.17
011: 64 0.17
012: 64 0.18
013: 64 0.18
014: 64 0.18
64                      0.21
000: 128 0.74
001: 128 0.20
002: 128 0.20
003: 128 0.20
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.21
008: 128 0.19
009: 128 0.20
010: 128 0.20
011: 128 0.20
012: 128 0.20
013: 128 0.19
014: 128 0.20
128                     0.23
000: 256 0.76
001: 256 0.24
002: 256 0.23
003: 256 0.23
004: 256 0.23
005: 256 0.23
006: 256 0.23
007: 256 0.23
008: 256 0.23
009: 256 0.23
010: 256 0.23
011: 256 0.23
012: 256 0.23
013: 256 0.23
014: 256 0.22
256                     0.26
000: 512 0.83
001: 512 0.30
002: 512 0.29
003: 512 0.28
004: 512 0.29
005: 512 0.29
006: 512 0.29
007: 512 0.29
008: 512 0.29
009: 512 0.29
010: 512 0.29
011: 512 0.29
012: 512 0.29
013: 512 0.29
014: 512 0.29
512                     0.33
000: 1024 1.04
001: 1024 0.40
002: 1024 0.40
003: 1024 0.41
004: 1024 0.41
005: 1024 0.40
006: 1024 0.41
007: 1024 0.41
008: 1024 0.40
009: 1024 0.40
010: 1024 0.40
011: 1024 0.40
012: 1024 0.40
013: 1024 0.40
014: 1024 0.40
1024                    0.45
000: 2048 1.16
001: 2048 0.54
002: 2048 0.57
003: 2048 0.55
004: 2048 0.55
005: 2048 0.57
006: 2048 0.56
007: 2048 0.55
008: 2048 0.56
009: 2048 0.57
010: 2048 0.56
011: 2048 0.56
012: 2048 0.55
013: 2048 0.55
014: 2048 0.57
2048                    0.60
000: 4096 1.40
001: 4096 0.80
002: 4096 0.79
003: 4096 0.80
004: 4096 0.80
005: 4096 0.80
006: 4096 0.80
007: 4096 0.79
008: 4096 0.80
009: 4096 0.79
010: 4096 0.79
011: 4096 0.80
012: 4096 0.79
013: 4096 0.80
014: 4096 0.80
4096                    0.84
000: 8192 1.93
001: 8192 1.29
002: 8192 1.31
003: 8192 1.32
004: 8192 1.29
005: 8192 1.34
006: 8192 1.31
007: 8192 1.32
008: 8192 1.30
009: 8192 1.29
010: 8192 1.31
011: 8192 1.33
012: 8192 1.28
013: 8192 1.31
014: 8192 1.28
8192                    1.35
000: 16384 2.99
001: 16384 2.38
002: 16384 2.37
003: 16384 2.37
004: 16384 2.40
005: 16384 2.40
006: 16384 2.39
007: 16384 2.39
008: 16384 2.37
009: 16384 2.37
010: 16384 2.37
011: 16384 2.39
012: 16384 2.37
013: 16384 2.39
014: 16384 2.38
16384                   2.42
000: 32768 4.76
001: 32768 4.18
002: 32768 4.17
003: 32768 4.14
004: 32768 4.18
005: 32768 4.18
006: 32768 4.18
007: 32768 4.17
008: 32768 4.16
009: 32768 4.16
010: 32768 4.18
011: 32768 4.19
012: 32768 4.17
013: 32768 4.16
014: 32768 4.20
32768                   4.21
000: 65536 7.56
001: 65536 6.98
002: 65536 6.97
003: 65536 6.97
004: 65536 6.98
005: 65536 6.97
006: 65536 6.97
007: 65536 6.97
008: 65536 6.98
009: 65536 6.96
010: 65536 6.93
011: 65536 6.98
012: 65536 6.96
013: 65536 6.97
014: 65536 6.99
65536                   7.01
000: 131072 13.24
001: 131072 12.66
002: 131072 12.61
003: 131072 12.64
004: 131072 12.59
005: 131072 12.61
006: 131072 12.58
007: 131072 12.62
008: 131072 12.61
009: 131072 12.60
010: 131072 12.64
011: 131072 12.61
012: 131072 12.61
013: 131072 12.61
014: 131072 12.58
131072                 12.65
000: 262144 22.58
001: 262144 21.90
002: 262144 21.91
003: 262144 21.89
004: 262144 21.93
005: 262144 21.91
006: 262144 21.92
007: 262144 21.88
008: 262144 21.88
009: 262144 21.88
010: 262144 21.82
011: 262144 21.91
012: 262144 21.93
013: 262144 21.91
014: 262144 21.92
262144                 21.94
000: 524288 42.69
001: 524288 42.11
002: 524288 42.11
003: 524288 42.07
004: 524288 42.04
005: 524288 42.10
006: 524288 42.10
007: 524288 42.03
008: 524288 42.06
009: 524288 42.08
010: 524288 42.06
011: 524288 42.08
012: 524288 42.06
013: 524288 42.09
014: 524288 42.06
524288                 42.11
000: 1048576 100.97
001: 1048576 100.36
002: 1048576 100.37
003: 1048576 100.35
004: 1048576 100.31
005: 1048576 100.37
006: 1048576 100.34
007: 1048576 100.36
008: 1048576 100.33
009: 1048576 100.33
010: 1048576 100.33
011: 1048576 100.39
012: 1048576 100.38
013: 1048576 100.35
014: 1048576 100.35
1048576               100.39

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.68
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.16
010: 1 0.16
011: 1 0.16
012: 1 0.16
013: 1 0.16
014: 1 0.16
1                       0.19
000: 2 0.72
001: 2 0.18
002: 2 0.18
003: 2 0.18
004: 2 0.18
005: 2 0.18
006: 2 0.18
007: 2 0.19
008: 2 0.19
009: 2 0.18
010: 2 0.18
011: 2 0.17
012: 2 0.18
013: 2 0.18
014: 2 0.18
2                       0.22
000: 4 0.69
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
009: 4 0.16
010: 4 0.16
011: 4 0.16
012: 4 0.16
013: 4 0.16
014: 4 0.16
4                       0.20
000: 8 0.67
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.17
009: 8 0.16
010: 8 0.16
011: 8 0.17
012: 8 0.16
013: 8 0.16
014: 8 0.16
8                       0.20
000: 16 0.67
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
009: 16 0.16
010: 16 0.16
011: 16 0.17
012: 16 0.16
013: 16 0.16
014: 16 0.16
16                      0.20
000: 32 0.69
001: 32 0.16
002: 32 0.17
003: 32 0.17
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.17
009: 32 0.17
010: 32 0.17
011: 32 0.17
012: 32 0.17
013: 32 0.17
014: 32 0.17
32                      0.20
000: 64 0.69
001: 64 0.18
002: 64 0.18
003: 64 0.18
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.17
008: 64 0.17
009: 64 0.17
010: 64 0.17
011: 64 0.18
012: 64 0.17
013: 64 0.17
014: 64 0.17
64                      0.21
000: 128 0.72
001: 128 0.20
002: 128 0.20
003: 128 0.20
004: 128 0.20
005: 128 0.20
006: 128 0.20
007: 128 0.20
008: 128 0.20
009: 128 0.20
010: 128 0.20
011: 128 0.20
012: 128 0.20
013: 128 0.20
014: 128 0.20
128                     0.23
000: 256 0.80
001: 256 0.22
002: 256 0.22
003: 256 0.23
004: 256 0.23
005: 256 0.22
006: 256 0.22
007: 256 0.23
008: 256 0.22
009: 256 0.22
010: 256 0.22
011: 256 0.22
012: 256 0.23
013: 256 0.23
014: 256 0.23
256                     0.26
000: 512 0.82
001: 512 0.31
002: 512 0.31
003: 512 0.32
004: 512 0.31
005: 512 0.31
006: 512 0.31
007: 512 0.32
008: 512 0.31
009: 512 0.31
010: 512 0.31
011: 512 0.30
012: 512 0.31
013: 512 0.32
014: 512 0.31
512                     0.34
000: 1024 1.03
001: 1024 0.39
002: 1024 0.40
003: 1024 0.40
004: 1024 0.40
005: 1024 0.40
006: 1024 0.40
007: 1024 0.41
008: 1024 0.40
009: 1024 0.40
010: 1024 0.40
011: 1024 0.40
012: 1024 0.40
013: 1024 0.40
014: 1024 0.39
1024                    0.44
000: 2048 1.14
001: 2048 0.57
002: 2048 0.57
003: 2048 0.57
004: 2048 0.58
005: 2048 0.57
006: 2048 0.57
007: 2048 0.56
008: 2048 0.57
009: 2048 0.58
010: 2048 0.56
011: 2048 0.57
012: 2048 0.58
013: 2048 0.57
014: 2048 0.57
2048                    0.61
000: 4096 1.39
001: 4096 0.79
002: 4096 0.78
003: 4096 0.79
004: 4096 0.79
005: 4096 0.79
006: 4096 0.78
007: 4096 0.78
008: 4096 0.78
009: 4096 0.79
010: 4096 0.78
011: 4096 0.79
012: 4096 0.79
013: 4096 0.78
014: 4096 0.78
4096                    0.83
000: 8192 1.87
001: 8192 1.28
002: 8192 1.30
003: 8192 1.27
004: 8192 1.27
005: 8192 1.29
006: 8192 1.30
007: 8192 1.29
008: 8192 1.29
009: 8192 1.30
010: 8192 1.29
011: 8192 1.29
012: 8192 1.28
013: 8192 1.29
014: 8192 1.30
8192                    1.33
000: 16384 3.06
001: 16384 2.34
002: 16384 2.41
003: 16384 2.40
004: 16384 2.31
005: 16384 2.36
006: 16384 2.42
007: 16384 2.41
008: 16384 2.35
009: 16384 2.34
010: 16384 2.33
011: 16384 2.42
012: 16384 2.38
013: 16384 2.36
014: 16384 2.42
16384                   2.42
000: 32768 4.78
001: 32768 4.18
002: 32768 4.19
003: 32768 4.17
004: 32768 4.07
005: 32768 4.18
006: 32768 4.18
007: 32768 4.17
008: 32768 4.16
009: 32768 4.17
010: 32768 4.17
011: 32768 4.19
012: 32768 4.18
013: 32768 4.17
014: 32768 4.18
32768                   4.21
000: 65536 7.27
001: 65536 6.71
002: 65536 6.65
003: 65536 6.66
004: 65536 6.54
005: 65536 6.67
006: 65536 6.65
007: 65536 6.67
008: 65536 6.63
009: 65536 6.65
010: 65536 6.65
011: 65536 6.67
012: 65536 6.68
013: 65536 6.65
014: 65536 6.66
65536                   6.70
000: 131072 11.30
001: 131072 10.72
002: 131072 10.70
003: 131072 10.71
004: 131072 10.55
005: 131072 10.56
006: 131072 10.69
007: 131072 10.71
008: 131072 10.70
009: 131072 10.67
010: 131072 10.65
011: 131072 10.72
012: 131072 10.71
013: 131072 10.70
014: 131072 10.70
131072                 10.72
000: 262144 19.97
001: 262144 19.38
002: 262144 19.32
003: 262144 19.35
004: 262144 19.06
005: 262144 19.34
006: 262144 19.38
007: 262144 19.38
008: 262144 19.36
009: 262144 19.29
010: 262144 19.32
011: 262144 19.30
012: 262144 19.36
013: 262144 19.34
014: 262144 19.35
262144                 19.37
000: 524288 40.91
001: 524288 40.29
002: 524288 40.27
003: 524288 40.31
004: 524288 40.17
005: 524288 40.28
006: 524288 40.27
007: 524288 40.31
008: 524288 40.29
009: 524288 40.20
010: 524288 40.30
011: 524288 40.25
012: 524288 40.28
013: 524288 40.28
014: 524288 40.22
524288                 40.31
000: 1048576 99.86
001: 1048576 99.25
002: 1048576 99.22
003: 1048576 99.23
004: 1048576 99.16
005: 1048576 99.19
006: 1048576 99.25
007: 1048576 99.30
008: 1048576 99.22
009: 1048576 99.25
010: 1048576 99.26
011: 1048576 99.22
012: 1048576 99.24
013: 1048576 99.20
014: 1048576 99.22
1048576                99.27

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.69
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.16
010: 1 0.17
011: 1 0.16
012: 1 0.17
013: 1 0.16
014: 1 0.16
1                       0.20
000: 2 0.70
001: 2 0.17
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.17
006: 2 0.16
007: 2 0.17
008: 2 0.16
009: 2 0.17
010: 2 0.17
011: 2 0.17
012: 2 0.17
013: 2 0.17
014: 2 0.17
2                       0.20
000: 4 0.69
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.17
006: 4 0.16
007: 4 0.16
008: 4 0.16
009: 4 0.16
010: 4 0.17
011: 4 0.16
012: 4 0.16
013: 4 0.16
014: 4 0.16
4                       0.20
000: 8 0.70
001: 8 0.16
002: 8 0.15
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.17
008: 8 0.16
009: 8 0.16
010: 8 0.16
011: 8 0.16
012: 8 0.16
013: 8 0.16
014: 8 0.16
8                       0.20
000: 16 0.70
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
009: 16 0.16
010: 16 0.16
011: 16 0.16
012: 16 0.16
013: 16 0.16
014: 16 0.16
16                      0.20
000: 32 0.71
001: 32 0.17
002: 32 0.17
003: 32 0.17
004: 32 0.16
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.16
009: 32 0.16
010: 32 0.17
011: 32 0.17
012: 32 0.17
013: 32 0.17
014: 32 0.16
32                      0.20
000: 64 0.70
001: 64 0.17
002: 64 0.17
003: 64 0.18
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.18
008: 64 0.16
009: 64 0.17
010: 64 0.17
011: 64 0.17
012: 64 0.17
013: 64 0.17
014: 64 0.17
64                      0.21
000: 128 0.72
001: 128 0.18
002: 128 0.19
003: 128 0.18
004: 128 0.18
005: 128 0.19
006: 128 0.19
007: 128 0.19
008: 128 0.18
009: 128 0.18
010: 128 0.19
011: 128 0.19
012: 128 0.19
013: 128 0.19
014: 128 0.18
128                     0.22
000: 256 0.78
001: 256 0.26
002: 256 0.25
003: 256 0.26
004: 256 0.25
005: 256 0.25
006: 256 0.26
007: 256 0.25
008: 256 0.26
009: 256 0.26
010: 256 0.26
011: 256 0.26
012: 256 0.27
013: 256 0.25
014: 256 0.24
256                     0.29
000: 512 0.84
001: 512 0.32
002: 512 0.33
003: 512 0.32
004: 512 0.32
005: 512 0.33
006: 512 0.32
007: 512 0.32
008: 512 0.32
009: 512 0.32
010: 512 0.33
011: 512 0.32
012: 512 0.32
013: 512 0.32
014: 512 0.32
512                     0.36
000: 1024 0.97
001: 1024 0.39
002: 1024 0.39
003: 1024 0.39
004: 1024 0.39
005: 1024 0.39
006: 1024 0.39
007: 1024 0.39
008: 1024 0.39
009: 1024 0.40
010: 1024 0.39
011: 1024 0.38
012: 1024 0.39
013: 1024 0.37
014: 1024 0.40
1024                    0.43
000: 2048 1.12
001: 2048 0.54
002: 2048 0.55
003: 2048 0.55
004: 2048 0.55
005: 2048 0.55
006: 2048 0.53
007: 2048 0.55
008: 2048 0.54
009: 2048 0.53
010: 2048 0.55
011: 2048 0.54
012: 2048 0.55
013: 2048 0.54
014: 2048 0.55
2048                    0.58
000: 4096 1.36
001: 4096 0.77
002: 4096 0.78
003: 4096 0.75
004: 4096 0.76
005: 4096 0.77
006: 4096 0.78
007: 4096 0.76
008: 4096 0.76
009: 4096 0.77
010: 4096 0.77
011: 4096 0.76
012: 4096 0.77
013: 4096 0.75
014: 4096 0.76
4096                    0.81
000: 8192 1.84
001: 8192 1.27
002: 8192 1.29
003: 8192 1.27
004: 8192 1.27
005: 8192 1.26
006: 8192 1.28
007: 8192 1.28
008: 8192 1.26
009: 8192 1.29
010: 8192 1.27
011: 8192 1.27
012: 8192 1.27
013: 8192 1.28
014: 8192 1.27
8192                    1.31
000: 16384 2.94
001: 16384 2.37
002: 16384 2.34
003: 16384 2.37
004: 16384 2.36
005: 16384 2.37
006: 16384 2.36
007: 16384 2.35
008: 16384 2.35
009: 16384 2.36
010: 16384 2.37
011: 16384 2.37
012: 16384 2.36
013: 16384 2.35
014: 16384 2.34
