
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
002: 32768 4.00
003: 32768 3.98
004: 32768 4.00
005: 32768 4.01
006: 32768 3.97
007: 32768 3.98
008: 32768 3.98
009: 32768 4.03
010: 32768 4.02
011: 32768 4.00
32768                   4.04
000: 65536 7.08
001: 65536 6.51
002: 65536 6.52
003: 65536 6.52
004: 65536 6.52
005: 65536 6.52
006: 65536 6.53
007: 65536 6.51
008: 65536 6.42
009: 65536 6.53
010: 65536 6.53
011: 65536 6.52
65536                   6.56
000: 131072 10.92
001: 131072 10.41
002: 131072 10.40
003: 131072 10.40
004: 131072 10.41
005: 131072 10.41
006: 131072 10.41
007: 131072 10.41
008: 131072 10.35
009: 131072 10.40
010: 131072 10.41
011: 131072 10.42
131072                 10.45
000: 262144 18.44
001: 262144 17.93
002: 262144 17.93
003: 262144 17.92
004: 262144 17.95
005: 262144 17.93
006: 262144 17.94
007: 262144 17.93
008: 262144 17.76
009: 262144 17.94
010: 262144 17.94
011: 262144 17.94
262144                 17.96
000: 524288 40.41
001: 524288 39.86
002: 524288 39.84
003: 524288 39.84
004: 524288 39.83
005: 524288 39.83
006: 524288 39.84
007: 524288 39.81
008: 524288 39.82
009: 524288 39.84
010: 524288 39.85
011: 524288 39.85
524288                 39.89
000: 1048576 90.70
001: 1048576 90.16
002: 1048576 90.13
003: 1048576 90.15
004: 1048576 90.15
005: 1048576 90.16
006: 1048576 90.17
007: 1048576 90.14
008: 1048576 90.09
009: 1048576 90.16
010: 1048576 90.15
011: 1048576 90.17
1048576                90.19

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.64
001: 1 0.16
002: 1 0.17
003: 1 0.16
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.17
010: 1 0.17
011: 1 0.17
1                       0.21
000: 2 0.65
001: 2 0.15
002: 2 0.16
003: 2 0.16
004: 2 0.15
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.15
009: 2 0.16
010: 2 0.16
011: 2 0.17
2                       0.20
000: 4 0.65
001: 4 0.16
002: 4 0.16
003: 4 0.15
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.15
008: 4 0.16
009: 4 0.15
010: 4 0.16
011: 4 0.16
4                       0.20
000: 8 0.65
001: 8 0.15
002: 8 0.16
003: 8 0.15
004: 8 0.15
005: 8 0.16
006: 8 0.16
007: 8 0.15
008: 8 0.16
009: 8 0.16
010: 8 0.16
011: 8 0.16
8                       0.20
000: 16 0.64
001: 16 0.16
002: 16 0.15
003: 16 0.15
004: 16 0.15
005: 16 0.16
006: 16 0.16
007: 16 0.15
008: 16 0.15
009: 16 0.15
010: 16 0.16
011: 16 0.16
16                      0.20
000: 32 0.64
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.15
005: 32 0.16
006: 32 0.16
007: 32 0.15
008: 32 0.16
009: 32 0.15
010: 32 0.16
011: 32 0.16
32                      0.20
000: 64 0.65
001: 64 0.16
002: 64 0.17
003: 64 0.17
004: 64 0.16
005: 64 0.17
006: 64 0.17
007: 64 0.16
008: 64 0.17
009: 64 0.16
010: 64 0.16
011: 64 0.18
64                      0.21
000: 128 0.65
001: 128 0.18
002: 128 0.19
003: 128 0.18
004: 128 0.18
005: 128 0.18
006: 128 0.18
007: 128 0.18
008: 128 0.18
009: 128 0.18
010: 128 0.18
011: 128 0.19
128                     0.22
000: 256 0.69
001: 256 0.22
002: 256 0.22
003: 256 0.22
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.22
008: 256 0.22
009: 256 0.22
010: 256 0.22
011: 256 0.22
256                     0.26
000: 512 0.81
001: 512 0.30
002: 512 0.30
003: 512 0.30
004: 512 0.30
005: 512 0.29
006: 512 0.29
007: 512 0.30
008: 512 0.30
009: 512 0.30
010: 512 0.29
011: 512 0.29
512                     0.34
000: 1024 0.87
001: 1024 0.36
002: 1024 0.36
003: 1024 0.35
004: 1024 0.36
005: 1024 0.36
006: 1024 0.36
007: 1024 0.36
008: 1024 0.36
009: 1024 0.36
010: 1024 0.36
011: 1024 0.36
1024                    0.40
000: 2048 1.01
001: 2048 0.52
002: 2048 0.51
003: 2048 0.51
004: 2048 0.50
005: 2048 0.51
006: 2048 0.52
007: 2048 0.51
008: 2048 0.50
009: 2048 0.51
010: 2048 0.51
011: 2048 0.51
2048                    0.55
000: 4096 1.25
001: 4096 0.73
002: 4096 0.75
003: 4096 0.73
004: 4096 0.72
005: 4096 0.76
006: 4096 0.74
007: 4096 0.74
008: 4096 0.74
009: 4096 0.75
010: 4096 0.76
011: 4096 0.76
4096                    0.79
000: 8192 1.83
001: 8192 1.26
002: 8192 1.28
003: 8192 1.24
004: 8192 1.27
005: 8192 1.26
006: 8192 1.26
007: 8192 1.26
008: 8192 1.27
009: 8192 1.27
010: 8192 1.30
011: 8192 1.26
8192                    1.31
000: 16384 2.88
001: 16384 2.30
002: 16384 2.32
003: 16384 2.33
004: 16384 2.31
005: 16384 2.32
006: 16384 2.32
007: 16384 2.30
008: 16384 2.30
009: 16384 2.33
010: 16384 2.33
011: 16384 2.31
16384                   2.36
000: 32768 4.40
001: 32768 3.87
002: 32768 3.91
003: 32768 3.89
004: 32768 3.89
005: 32768 3.87
006: 32768 3.89
007: 32768 3.90
008: 32768 3.90
009: 32768 3.90
010: 32768 3.92
011: 32768 3.90
32768                   3.94
000: 65536 6.83
001: 65536 6.21
002: 65536 6.29
003: 65536 6.25
004: 65536 6.29
005: 65536 6.28
006: 65536 6.29
007: 65536 6.29
008: 65536 6.28
009: 65536 6.28
010: 65536 6.30
011: 65536 6.29
65536                   6.32
000: 131072 11.07
001: 131072 10.39
002: 131072 10.56
003: 131072 10.55
004: 131072 10.54
005: 131072 10.55
006: 131072 10.54
007: 131072 10.54
008: 131072 10.54
009: 131072 10.55
010: 131072 10.55
011: 131072 10.57
131072                 10.58
000: 262144 19.20
001: 262144 18.50
002: 262144 18.68
003: 262144 18.67
004: 262144 18.68
005: 262144 18.67
006: 262144 18.67
007: 262144 18.69
008: 262144 18.67
009: 262144 18.65
010: 262144 18.67
011: 262144 18.68
262144                 18.70
000: 524288 39.75
001: 524288 39.21
002: 524288 39.24
003: 524288 39.25
004: 524288 39.23
005: 524288 39.21
006: 524288 39.25
007: 524288 39.25
008: 524288 39.24
009: 524288 39.24
010: 524288 39.24
011: 524288 39.25
524288                 39.28
000: 1048576 87.48
001: 1048576 86.90
002: 1048576 86.97
003: 1048576 86.97
004: 1048576 86.98
005: 1048576 86.97
006: 1048576 86.95
007: 1048576 86.98
008: 1048576 86.95
009: 1048576 86.94
010: 1048576 86.95
011: 1048576 86.97
1048576                87.00

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.64
001: 1 0.16
002: 1 0.17
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.16
007: 1 0.17
008: 1 0.16
009: 1 0.17
010: 1 0.16
011: 1 0.17
1                       0.20
000: 2 0.66
001: 2 0.18
002: 2 0.18
003: 2 0.18
004: 2 0.18
005: 2 0.18
006: 2 0.17
007: 2 0.18
008: 2 0.17
009: 2 0.18
010: 2 0.18
011: 2 0.19
2                       0.22
000: 4 0.66
001: 4 0.19
002: 4 0.18
003: 4 0.19
004: 4 0.19
005: 4 0.18
006: 4 0.19
007: 4 0.18
008: 4 0.19
009: 4 0.18
010: 4 0.18
011: 4 0.19
4                       0.23
000: 8 0.65
001: 8 0.17
002: 8 0.18
003: 8 0.18
004: 8 0.18
005: 8 0.18
006: 8 0.18
007: 8 0.17
008: 8 0.18
009: 8 0.18
010: 8 0.18
011: 8 0.18
8                       0.22
000: 16 0.64
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
009: 16 0.16
010: 16 0.16
011: 16 0.16
16                      0.20
000: 32 0.64
001: 32 0.16
002: 32 0.17
003: 32 0.16
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.17
009: 32 0.17
010: 32 0.17
011: 32 0.18
32                      0.21
000: 64 0.63
001: 64 0.17
002: 64 0.16
003: 64 0.17
004: 64 0.16
005: 64 0.17
006: 64 0.17
007: 64 0.16
008: 64 0.16
009: 64 0.16
010: 64 0.16
011: 64 0.17
64                      0.20
000: 128 0.64
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.18
005: 128 0.18
006: 128 0.18
007: 128 0.18
008: 128 0.18
009: 128 0.18
010: 128 0.18
011: 128 0.18
128                     0.22
000: 256 0.72
001: 256 0.22
002: 256 0.21
003: 256 0.21
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.21
008: 256 0.22
009: 256 0.21
010: 256 0.21
011: 256 0.22
256                     0.26
000: 512 0.77
001: 512 0.27
002: 512 0.27
003: 512 0.26
004: 512 0.26
005: 512 0.27
006: 512 0.27
007: 512 0.27
008: 512 0.27
009: 512 0.27
010: 512 0.27
011: 512 0.27
512                     0.31
000: 1024 0.93
001: 1024 0.38
002: 1024 0.37
003: 1024 0.38
004: 1024 0.37
005: 1024 0.37
006: 1024 0.37
007: 1024 0.37
008: 1024 0.37
009: 1024 0.37
010: 1024 0.37
011: 1024 0.37
1024                    0.42
000: 2048 1.14
001: 2048 0.55
002: 2048 0.54
003: 2048 0.54
004: 2048 0.53
005: 2048 0.55
006: 2048 0.54
007: 2048 0.54
008: 2048 0.52
009: 2048 0.54
010: 2048 0.52
011: 2048 0.54
2048                    0.59
000: 4096 1.29
001: 4096 0.74
002: 4096 0.75
003: 4096 0.75
004: 4096 0.74
005: 4096 0.77
006: 4096 0.74
007: 4096 0.73
008: 4096 0.76
009: 4096 0.75
010: 4096 0.74
011: 4096 0.75
4096                    0.79
000: 8192 1.82
001: 8192 1.26
002: 8192 1.26
003: 8192 1.26
004: 8192 1.27
005: 8192 1.25
006: 8192 1.26
007: 8192 1.24
008: 8192 1.26
009: 8192 1.24
010: 8192 1.27
011: 8192 1.26
8192                    1.30
000: 16384 2.89
001: 16384 2.31
002: 16384 2.31
003: 16384 2.31
004: 16384 2.32
005: 16384 2.29
006: 16384 2.32
007: 16384 2.31
008: 16384 2.32
009: 16384 2.30
010: 16384 2.30
011: 16384 2.32
16384                   2.36
000: 32768 4.44
001: 32768 3.92
002: 32768 3.91
003: 32768 3.92
004: 32768 3.91
005: 32768 3.90
006: 32768 3.91
007: 32768 3.92
008: 32768 3.92
009: 32768 3.90
010: 32768 3.93
011: 32768 3.93
32768                   3.96
000: 65536 7.09
001: 65536 6.54
002: 65536 6.53
003: 65536 6.52
004: 65536 6.53
005: 65536 6.51
006: 65536 6.50
007: 65536 6.51
008: 65536 6.50
009: 65536 6.51
010: 65536 6.52
011: 65536 6.54
65536                   6.57
000: 131072 11.79
001: 131072 11.26
002: 131072 11.23
003: 131072 11.25
004: 131072 11.25
005: 131072 11.22
006: 131072 11.26
007: 131072 11.27
008: 131072 11.22
009: 131072 11.21
010: 131072 11.26
011: 131072 11.24
131072                 11.29
000: 262144 21.63
001: 262144 21.09
002: 262144 21.07
003: 262144 21.06
004: 262144 21.06
005: 262144 21.08
006: 262144 21.06
007: 262144 21.06
008: 262144 21.02
009: 262144 21.08
010: 262144 21.06
011: 262144 21.08
262144                 21.11
000: 524288 41.23
001: 524288 40.67
002: 524288 40.66
003: 524288 40.65
004: 524288 40.65
005: 524288 40.66
006: 524288 40.67
007: 524288 40.63
008: 524288 40.65
009: 524288 40.66
010: 524288 40.67
011: 524288 40.68
524288                 40.71
000: 1048576 87.01
001: 1048576 86.40
002: 1048576 86.41
003: 1048576 86.42
004: 1048576 86.39
005: 1048576 86.40
006: 1048576 86.41
007: 1048576 86.40
008: 1048576 86.38
009: 1048576 86.41
010: 1048576 86.43
011: 1048576 86.41
1048576                86.45

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.62
001: 1 0.15
002: 1 0.15
003: 1 0.16
004: 1 0.15
005: 1 0.15
006: 1 0.16
007: 1 0.15
008: 1 0.15
009: 1 0.15
010: 1 0.15
011: 1 0.16
1                       0.19
000: 2 0.66
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.17
006: 2 0.17
007: 2 0.17
008: 2 0.16
009: 2 0.17
010: 2 0.17
011: 2 0.17
2                       0.21
000: 4 0.64
001: 4 0.16
002: 4 0.15
003: 4 0.17
004: 4 0.16
005: 4 0.17
006: 4 0.17
007: 4 0.17
008: 4 0.16
009: 4 0.15
010: 4 0.16
011: 4 0.17
4                       0.20
000: 8 0.63
001: 8 0.16
002: 8 0.15
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.15
008: 8 0.15
009: 8 0.15
010: 8 0.16
011: 8 0.16
8                       0.20
000: 16 0.64
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.15
009: 16 0.15
010: 16 0.15
011: 16 0.16
16                      0.20
000: 32 0.64
001: 32 0.16
002: 32 0.15
003: 32 0.16
004: 32 0.15
005: 32 0.16
006: 32 0.16
007: 32 0.15
008: 32 0.15
009: 32 0.16
010: 32 0.16
011: 32 0.16
32                      0.20
000: 64 0.68
001: 64 0.16
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.16
007: 64 0.16
008: 64 0.16
009: 64 0.16
010: 64 0.16
011: 64 0.16
64                      0.20
000: 128 0.65
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.17
005: 128 0.18
006: 128 0.18
007: 128 0.17
008: 128 0.17
009: 128 0.17
010: 128 0.18
011: 128 0.18
128                     0.22
000: 256 0.71
001: 256 0.21
002: 256 0.21
003: 256 0.21
004: 256 0.21
005: 256 0.21
006: 256 0.21
007: 256 0.21
008: 256 0.21
009: 256 0.21
010: 256 0.21
011: 256 0.21
256                     0.25
000: 512 0.77
001: 512 0.28
002: 512 0.28
003: 512 0.27
004: 512 0.27
005: 512 0.27
006: 512 0.27
007: 512 0.28
008: 512 0.27
009: 512 0.27
010: 512 0.27
011: 512 0.27
512                     0.31
000: 1024 0.90
001: 1024 0.37
002: 1024 0.37
003: 1024 0.37
004: 1024 0.37
005: 1024 0.37
006: 1024 0.37
007: 1024 0.37
008: 1024 0.37
009: 1024 0.36
010: 1024 0.37
011: 1024 0.37
1024                    0.41
000: 2048 1.05
001: 2048 0.53
002: 2048 0.51
003: 2048 0.52
004: 2048 0.53
005: 2048 0.53
006: 2048 0.53
007: 2048 0.53
008: 2048 0.53
009: 2048 0.52
010: 2048 0.50
011: 2048 0.52
2048                    0.57
000: 4096 1.27
001: 4096 0.75
002: 4096 0.75
003: 4096 0.72
004: 4096 0.76
005: 4096 0.73
006: 4096 0.72
007: 4096 0.72
008: 4096 0.75
009: 4096 0.76
010: 4096 0.76
011: 4096 0.75
4096                    0.79
000: 8192 1.78
001: 8192 1.23
002: 8192 1.23
003: 8192 1.25
004: 8192 1.26
005: 8192 1.26
006: 8192 1.23
007: 8192 1.24
008: 8192 1.23
009: 8192 1.24
010: 8192 1.25
011: 8192 1.24
8192                    1.29
000: 16384 2.84
001: 16384 2.27
002: 16384 2.28
003: 16384 2.30
004: 16384 2.30
005: 16384 2.29
006: 16384 2.28
007: 16384 2.29
008: 16384 2.28
009: 16384 2.27
010: 16384 2.29
011: 16384 2.29
16384                   2.33
000: 32768 4.44
001: 32768 3.91
002: 32768 3.91
003: 32768 3.93
004: 32768 3.91
005: 32768 3.93
006: 32768 3.93
007: 32768 3.93
008: 32768 3.92
009: 32768 3.91
010: 32768 3.93
011: 32768 3.95
32768                   3.97
000: 65536 7.00
001: 65536 6.41
002: 65536 6.39
003: 65536 6.41
004: 65536 6.41
005: 65536 6.40
006: 65536 6.42
007: 65536 6.41
008: 65536 6.41
009: 65536 6.39
010: 65536 6.40
011: 65536 6.42
65536                   6.46
000: 131072 11.91
001: 131072 11.40
002: 131072 11.40
003: 131072 11.41
004: 131072 11.41
005: 131072 11.40
006: 131072 11.41
007: 131072 11.41
008: 131072 11.37
009: 131072 11.42
010: 131072 11.42
011: 131072 11.42
131072                 11.45
000: 262144 22.35
001: 262144 21.81
002: 262144 21.78
003: 262144 21.78
004: 262144 21.77
005: 262144 21.79
006: 262144 21.78
007: 262144 21.77
008: 262144 21.78
009: 262144 21.79
010: 262144 21.81
011: 262144 21.79
262144                 21.83
000: 524288 42.52
001: 524288 42.00
002: 524288 42.00
003: 524288 41.99
004: 524288 41.97
005: 524288 42.01
006: 524288 41.99
007: 524288 42.01
008: 524288 41.97
009: 524288 41.99
010: 524288 42.00
011: 524288 42.00
524288                 42.04
000: 1048576 89.71
001: 1048576 89.18
002: 1048576 89.17
003: 1048576 89.17
004: 1048576 89.15
005: 1048576 89.17
006: 1048576 89.18
007: 1048576 89.18
008: 1048576 89.13
009: 1048576 89.17
010: 1048576 89.16
011: 1048576 89.19
1048576                89.21
