
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
007: 512 0.30
008: 512 0.29
009: 512 0.29
010: 512 0.30
011: 512 0.30
012: 512 0.30
013: 512 0.30
014: 512 0.30
015: 512 0.29
512                     0.33
000: 1024 1.05
001: 1024 0.42
002: 1024 0.42
003: 1024 0.42
004: 1024 0.43
005: 1024 0.42
006: 1024 0.43
007: 1024 0.42
008: 1024 0.43
009: 1024 0.42
010: 1024 0.43
011: 1024 0.43
012: 1024 0.43
013: 1024 0.42
014: 1024 0.42
015: 1024 0.42
1024                    0.46
000: 2048 1.14
001: 2048 0.54
002: 2048 0.54
003: 2048 0.56
004: 2048 0.56
005: 2048 0.57
006: 2048 0.54
007: 2048 0.54
008: 2048 0.55
009: 2048 0.56
010: 2048 0.56
011: 2048 0.56
012: 2048 0.56
013: 2048 0.56
014: 2048 0.56
015: 2048 0.56
2048                    0.59
000: 4096 1.41
001: 4096 0.80
002: 4096 0.78
003: 4096 0.81
004: 4096 0.80
005: 4096 0.80
006: 4096 0.82
007: 4096 0.79
008: 4096 0.79
009: 4096 0.78
010: 4096 0.80
011: 4096 0.79
012: 4096 0.80
013: 4096 0.77
014: 4096 0.78
015: 4096 0.78
4096                    0.83
000: 8192 1.87
001: 8192 1.28
002: 8192 1.28
003: 8192 1.28
004: 8192 1.27
005: 8192 1.28
006: 8192 1.28
007: 8192 1.26
008: 8192 1.28
009: 8192 1.28
010: 8192 1.28
011: 8192 1.28
012: 8192 1.28
013: 8192 1.29
014: 8192 1.29
015: 8192 1.27
8192                    1.32
000: 16384 2.97
001: 16384 2.37
002: 16384 2.37
003: 16384 2.38
004: 16384 2.38
005: 16384 2.37
006: 16384 2.35
007: 16384 2.35
008: 16384 2.34
009: 16384 2.37
010: 16384 2.38
011: 16384 2.38
012: 16384 2.38
013: 16384 2.36
014: 16384 2.37
015: 16384 2.36
16384                   2.40
000: 32768 4.96
001: 32768 4.34
002: 32768 4.33
003: 32768 4.35
004: 32768 4.35
005: 32768 4.34
006: 32768 4.35
007: 32768 4.32
008: 32768 4.35
009: 32768 4.29
010: 32768 4.36
011: 32768 4.34
012: 32768 4.32
013: 32768 4.34
014: 32768 4.35
015: 32768 4.33
32768                   4.38
000: 65536 7.80
001: 65536 7.20
002: 65536 7.20
003: 65536 7.23
004: 65536 7.25
005: 65536 7.23
006: 65536 7.22
007: 65536 7.19
008: 65536 7.21
009: 65536 7.22
010: 65536 7.21
011: 65536 7.24
012: 65536 7.22
013: 65536 7.22
014: 65536 7.22
015: 65536 7.21
65536                   7.25
000: 131072 12.74
001: 131072 12.14
002: 131072 12.14
003: 131072 12.00
004: 131072 12.13
005: 131072 12.16
006: 131072 12.08
007: 131072 12.13
008: 131072 12.14
009: 131072 12.13
010: 131072 12.13
011: 131072 12.18
012: 131072 12.14
013: 131072 12.12
014: 131072 12.12
015: 131072 12.15
131072                 12.16
000: 262144 21.65
001: 262144 21.02
002: 262144 21.06
003: 262144 21.04
004: 262144 21.01
005: 262144 21.07
006: 262144 21.04
007: 262144 20.99
008: 262144 20.95
009: 262144 21.04
010: 262144 21.06
011: 262144 21.08
012: 262144 21.03
013: 262144 21.06
014: 262144 21.05
015: 262144 21.06
262144                 21.08
000: 524288 42.50
001: 524288 41.84
002: 524288 41.74
003: 524288 41.66
004: 524288 41.79
005: 524288 41.76
006: 524288 41.83
007: 524288 41.82
008: 524288 41.78
009: 524288 41.78
010: 524288 41.73
011: 524288 41.78
012: 524288 41.75
013: 524288 41.78
014: 524288 41.82
015: 524288 41.74
524288                 41.82
000: 1048576 99.97
001: 1048576 99.31
002: 1048576 99.29
003: 1048576 99.27
004: 1048576 99.36
005: 1048576 99.30
006: 1048576 99.28
007: 1048576 99.31
008: 1048576 99.29
009: 1048576 99.36
010: 1048576 99.44
011: 1048576 99.37
012: 1048576 99.31
013: 1048576 99.28
014: 1048576 99.27
015: 1048576 99.29
1048576                99.36

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.73
001: 1 0.16
002: 1 0.17
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.17
010: 1 0.17
011: 1 0.17
012: 1 0.16
013: 1 0.16
014: 1 0.16
015: 1 0.16
1                       0.20
000: 2 0.73
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.17
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.16
009: 2 0.16
010: 2 0.16
011: 2 0.17
012: 2 0.17
013: 2 0.16
014: 2 0.16
015: 2 0.16
2                       0.20
000: 4 0.71
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
009: 4 0.16
010: 4 0.16
011: 4 0.17
012: 4 0.16
013: 4 0.16
014: 4 0.16
015: 4 0.16
4                       0.20
000: 8 0.74
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
009: 8 0.16
010: 8 0.16
011: 8 0.17
012: 8 0.16
013: 8 0.16
014: 8 0.16
015: 8 0.16
8                       0.20
000: 16 0.72
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.17
008: 16 0.16
009: 16 0.16
010: 16 0.17
011: 16 0.17
012: 16 0.16
013: 16 0.16
014: 16 0.16
015: 16 0.17
16                      0.20
000: 32 0.74
001: 32 0.17
002: 32 0.17
003: 32 0.17
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.17
009: 32 0.17
010: 32 0.17
011: 32 0.17
012: 32 0.17
013: 32 0.16
014: 32 0.17
015: 32 0.17
32                      0.20
000: 64 0.72
001: 64 0.17
002: 64 0.17
003: 64 0.17
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.17
008: 64 0.17
009: 64 0.17
010: 64 0.17
011: 64 0.17
012: 64 0.17
013: 64 0.17
014: 64 0.17
015: 64 0.17
64                      0.20
000: 128 0.80
001: 128 0.19
002: 128 0.19
003: 128 0.18
004: 128 0.19
005: 128 0.19
006: 128 0.18
007: 128 0.19
008: 128 0.19
009: 128 0.19
010: 128 0.19
011: 128 0.20
012: 128 0.19
013: 128 0.19
014: 128 0.19
015: 128 0.19
128                     0.23
000: 256 0.77
001: 256 0.23
002: 256 0.23
003: 256 0.22
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.22
008: 256 0.22
009: 256 0.23
010: 256 0.22
011: 256 0.23
012: 256 0.22
013: 256 0.22
014: 256 0.23
015: 256 0.22
256                     0.26
000: 512 0.84
001: 512 0.29
002: 512 0.30
003: 512 0.29
004: 512 0.29
005: 512 0.29
006: 512 0.29
007: 512 0.30
008: 512 0.29
009: 512 0.29
010: 512 0.30
011: 512 0.30
012: 512 0.30
013: 512 0.30
014: 512 0.30
015: 512 0.29
512                     0.33
000: 1024 1.06
001: 1024 0.40
002: 1024 0.41
003: 1024 0.40
004: 1024 0.41
005: 1024 0.40
006: 1024 0.42
007: 1024 0.39
008: 1024 0.41
009: 1024 0.41
010: 1024 0.41
011: 1024 0.42
012: 1024 0.39
013: 1024 0.40
014: 1024 0.41
015: 1024 0.40
1024                    0.45
000: 2048 1.16
001: 2048 0.56
002: 2048 0.57
003: 2048 0.55
004: 2048 0.56
005: 2048 0.56
006: 2048 0.56
007: 2048 0.56
008: 2048 0.56
009: 2048 0.54
010: 2048 0.57
011: 2048 0.56
012: 2048 0.56
013: 2048 0.56
014: 2048 0.56
015: 2048 0.56
2048                    0.60
000: 4096 1.40
001: 4096 0.79
002: 4096 0.79
003: 4096 0.79
004: 4096 0.78
005: 4096 0.80
006: 4096 0.79
007: 4096 0.78
008: 4096 0.77
009: 4096 0.78
010: 4096 0.77
011: 4096 0.78
012: 4096 0.79
013: 4096 0.78
014: 4096 0.78
015: 4096 0.78
4096                    0.82
000: 8192 1.95
001: 8192 1.30
002: 8192 1.30
003: 8192 1.28
004: 8192 1.28
005: 8192 1.29
006: 8192 1.29
007: 8192 1.31
008: 8192 1.29
009: 8192 1.32
010: 8192 1.29
011: 8192 1.28
012: 8192 1.28
013: 8192 1.28
014: 8192 1.29
015: 8192 1.32
8192                    1.33
000: 16384 3.02
001: 16384 2.38
002: 16384 2.39
003: 16384 2.36
004: 16384 2.37
005: 16384 2.39
006: 16384 2.37
007: 16384 2.36
008: 16384 2.36
009: 16384 2.40
010: 16384 2.40
011: 16384 2.38
012: 16384 2.35
013: 16384 2.39
014: 16384 2.38
015: 16384 2.37
16384                   2.42
000: 32768 4.84
001: 32768 4.21
002: 32768 4.24
003: 32768 4.25
004: 32768 4.24
005: 32768 4.23
006: 32768 4.24
007: 32768 4.22
008: 32768 4.17
009: 32768 4.24
010: 32768 4.21
011: 32768 4.11
012: 32768 4.06
013: 32768 4.21
014: 32768 4.21
015: 32768 4.24
32768                   4.25
000: 65536 7.26
001: 65536 6.60
002: 65536 6.57
003: 65536 6.60
004: 65536 6.58
005: 65536 6.60
006: 65536 6.62
007: 65536 6.64
008: 65536 6.57
009: 65536 6.60
010: 65536 6.60
011: 65536 6.58
012: 65536 6.57
013: 65536 6.61
014: 65536 6.59
015: 65536 6.61
65536                   6.64
000: 131072 11.08
001: 131072 10.49
002: 131072 10.43
003: 131072 10.45
004: 131072 10.50
005: 131072 10.52
006: 131072 10.51
007: 131072 10.48
008: 131072 10.45
009: 131072 10.50
010: 131072 10.45
011: 131072 10.43
012: 131072 10.18
013: 131072 10.47
014: 131072 10.48
015: 131072 10.50
131072                 10.49
000: 262144 19.76
001: 262144 19.07
002: 262144 18.99
003: 262144 19.01
004: 262144 18.99
005: 262144 19.07
006: 262144 19.04
007: 262144 19.03
008: 262144 19.01
009: 262144 19.04
010: 262144 18.98
011: 262144 18.99
012: 262144 18.74
013: 262144 19.11
014: 262144 19.06
015: 262144 19.07
262144                 19.06
000: 524288 42.14
001: 524288 41.52
002: 524288 41.53
003: 524288 41.52
004: 524288 41.53
005: 524288 41.53
006: 524288 41.54
007: 524288 41.48
008: 524288 41.50
009: 524288 41.56
010: 524288 41.53
011: 524288 41.51
012: 524288 41.50
013: 524288 41.50
014: 524288 41.54
015: 524288 41.54
524288                 41.56
000: 1048576 103.55
001: 1048576 102.93
002: 1048576 102.92
003: 1048576 102.91
004: 1048576 102.89
005: 1048576 102.94
006: 1048576 102.95
007: 1048576 102.90
008: 1048576 102.88
009: 1048576 102.90
010: 1048576 102.95
011: 1048576 102.91
012: 1048576 102.85
013: 1048576 102.91
014: 1048576 102.90
015: 1048576 102.93
1048576               102.95

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.76
001: 1 0.17
002: 1 0.16
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.16
010: 1 0.17
011: 1 0.17
012: 1 0.18
013: 1 0.17
014: 1 0.17
015: 1 0.17
1                       0.21
000: 2 0.75
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.18
006: 2 0.17
007: 2 0.18
008: 2 0.17
009: 2 0.17
010: 2 0.17
011: 2 0.18
012: 2 0.19
013: 2 0.17
014: 2 0.17
015: 2 0.17
2                       0.21
000: 4 0.74
001: 4 0.17
002: 4 0.17
003: 4 0.17
004: 4 0.17
005: 4 0.18
006: 4 0.17
007: 4 0.17
008: 4 0.17
009: 4 0.17
010: 4 0.17
011: 4 0.17
012: 4 0.18
013: 4 0.17
014: 4 0.17
015: 4 0.17
4                       0.21
000: 8 0.73
001: 8 0.17
002: 8 0.17
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.17
009: 8 0.17
010: 8 0.17
011: 8 0.17
012: 8 0.17
013: 8 0.17
014: 8 0.17
015: 8 0.17
8                       0.21
000: 16 0.81
001: 16 0.17
002: 16 0.16
003: 16 0.17
004: 16 0.17
005: 16 0.17
006: 16 0.17
007: 16 0.17
008: 16 0.17
009: 16 0.17
010: 16 0.17
011: 16 0.17
012: 16 0.17
013: 16 0.17
014: 16 0.16
015: 16 0.17
16                      0.21
000: 32 0.74
001: 32 0.19
002: 32 0.17
003: 32 0.18
004: 32 0.19
005: 32 0.18
006: 32 0.19
007: 32 0.18
008: 32 0.19
009: 32 0.19
010: 32 0.19
011: 32 0.19
012: 32 0.19
013: 32 0.18
014: 32 0.17
015: 32 0.18
32                      0.22
000: 64 0.75
001: 64 0.19
002: 64 0.18
003: 64 0.18
004: 64 0.19
005: 64 0.18
006: 64 0.19
007: 64 0.18
008: 64 0.18
009: 64 0.19
010: 64 0.18
011: 64 0.18
012: 64 0.19
013: 64 0.18
014: 64 0.18
015: 64 0.19
64                      0.22
000: 128 0.75
001: 128 0.20
002: 128 0.19
003: 128 0.20
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.19
008: 128 0.19
009: 128 0.19
010: 128 0.19
011: 128 0.19
012: 128 0.20
013: 128 0.20
014: 128 0.19
015: 128 0.19
128                     0.23
000: 256 0.78
001: 256 0.23
002: 256 0.23
003: 256 0.23
004: 256 0.23
005: 256 0.23
006: 256 0.23
007: 256 0.23
008: 256 0.22
009: 256 0.23
010: 256 0.23
011: 256 0.23
012: 256 0.23
013: 256 0.23
014: 256 0.23
015: 256 0.22
256                     0.26
000: 512 0.83
001: 512 0.30
002: 512 0.29
003: 512 0.29
004: 512 0.29
005: 512 0.29
006: 512 0.30
007: 512 0.29
008: 512 0.29
009: 512 0.29
010: 512 0.30
011: 512 0.29
012: 512 0.29
013: 512 0.30
014: 512 0.29
015: 512 0.30
512                     0.33
000: 1024 1.14
001: 1024 0.40
002: 1024 0.41
003: 1024 0.41
004: 1024 0.41
005: 1024 0.40
006: 1024 0.43
007: 1024 0.42
008: 1024 0.42
009: 1024 0.42
010: 1024 0.41
011: 1024 0.41
012: 1024 0.40
013: 1024 0.40
014: 1024 0.42
015: 1024 0.41
1024                    0.46
000: 2048 1.17
001: 2048 0.55
002: 2048 0.57
003: 2048 0.57
004: 2048 0.56
005: 2048 0.56
006: 2048 0.56
007: 2048 0.56
008: 2048 0.54
009: 2048 0.54
010: 2048 0.57
011: 2048 0.55
012: 2048 0.56
013: 2048 0.57
014: 2048 0.56
015: 2048 0.56
2048                    0.60
000: 4096 1.41
001: 4096 0.78
002: 4096 0.78
003: 4096 0.78
004: 4096 0.79
005: 4096 0.79
006: 4096 0.80
007: 4096 0.81
008: 4096 0.78
009: 4096 0.78
010: 4096 0.79
011: 4096 0.78
012: 4096 0.79
013: 4096 0.78
014: 4096 0.78
015: 4096 0.80
4096                    0.83
000: 8192 1.91
001: 8192 1.28
002: 8192 1.28
003: 8192 1.28
004: 8192 1.30
005: 8192 1.29
006: 8192 1.31
007: 8192 1.29
008: 8192 1.29
009: 8192 1.30
010: 8192 1.28
011: 8192 1.31
012: 8192 1.28
013: 8192 1.28
014: 8192 1.29
015: 8192 1.29
8192                    1.33
000: 16384 3.00
001: 16384 2.37
002: 16384 2.39
003: 16384 2.35
004: 16384 2.40
005: 16384 2.38
006: 16384 2.38
007: 16384 2.38
008: 16384 2.32
009: 16384 2.37
010: 16384 2.38
011: 16384 2.38
012: 16384 2.37
013: 16384 2.39
014: 16384 2.37
015: 16384 2.34
16384                   2.41
000: 32768 4.82
001: 32768 4.16
002: 32768 4.17
003: 32768 4.12
004: 32768 4.17
005: 32768 4.14
006: 32768 4.17
007: 32768 4.17
008: 32768 4.07
009: 32768 4.15
010: 32768 4.01
011: 32768 4.17
012: 32768 4.17
013: 32768 4.15
014: 32768 4.16
015: 32768 4.17
32768                   4.19
000: 65536 7.22
001: 65536 6.57
002: 65536 6.57
003: 65536 6.59
004: 65536 6.59
005: 65536 6.57
006: 65536 6.62
007: 65536 6.57
008: 65536 6.57
009: 65536 6.52
010: 65536 6.52
011: 65536 6.58
012: 65536 6.59
013: 65536 6.58
014: 65536 6.58
015: 65536 6.61
65536                   6.62
000: 131072 11.22
001: 131072 10.57
002: 131072 10.57
003: 131072 10.63
004: 131072 10.59
005: 131072 10.61
006: 131072 10.63
007: 131072 10.59
008: 131072 10.59
009: 131072 10.36
010: 131072 10.46
011: 131072 10.60
012: 131072 10.64
013: 131072 10.58
014: 131072 10.60
015: 131072 10.61
131072                 10.62
000: 262144 19.62
001: 262144 18.98
002: 262144 18.92
003: 262144 18.93
004: 262144 18.95
005: 262144 18.95
006: 262144 19.05
007: 262144 18.95
008: 262144 18.93
009: 262144 18.75
010: 262144 18.76
011: 262144 18.92
012: 262144 18.99
013: 262144 18.94
014: 262144 18.98
015: 262144 19.05
262144                 18.98
000: 524288 41.07
001: 524288 40.44
002: 524288 40.42
003: 524288 40.37
004: 524288 40.40
005: 524288 40.38
006: 524288 40.35
007: 524288 40.38
008: 524288 40.41
009: 524288 40.36
010: 524288 40.35
011: 524288 40.35
012: 524288 40.42
013: 524288 40.37
014: 524288 40.35
015: 524288 40.39
524288                 40.42
000: 1048576 95.41
001: 1048576 94.68
002: 1048576 94.66
003: 1048576 94.66
004: 1048576 94.70
005: 1048576 94.71
006: 1048576 94.70
007: 1048576 94.69
008: 1048576 94.68
009: 1048576 94.64
010: 1048576 94.61
011: 1048576 94.66
012: 1048576 94.69
013: 1048576 94.68
014: 1048576 94.62
015: 1048576 94.64
1048576                94.71

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.74
001: 1 0.17
002: 1 0.17
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.17
010: 1 0.17
011: 1 0.17
012: 1 0.17
013: 1 0.17
014: 1 0.17
015: 1 0.17
1                       0.20
000: 2 0.73
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.17
006: 2 0.17
007: 2 0.17
008: 2 0.17
009: 2 0.17
010: 2 0.17
011: 2 0.17
012: 2 0.17
013: 2 0.17
014: 2 0.17
015: 2 0.17
2                       0.20
000: 4 0.74
001: 4 0.18
002: 4 0.17
003: 4 0.17
004: 4 0.17
005: 4 0.17
006: 4 0.18
007: 4 0.17
008: 4 0.17
009: 4 0.17
010: 4 0.17
011: 4 0.17
012: 4 0.17
013: 4 0.17
014: 4 0.17
015: 4 0.17
4                       0.21
000: 8 0.73
001: 8 0.17
002: 8 0.16
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.17
009: 8 0.17
010: 8 0.17
011: 8 0.17
012: 8 0.17
013: 8 0.17
014: 8 0.17
015: 8 0.17
8                       0.20
000: 16 0.72
001: 16 0.17
002: 16 0.17
003: 16 0.17
004: 16 0.17
005: 16 0.17
006: 16 0.17
007: 16 0.17
008: 16 0.17
009: 16 0.17
010: 16 0.17
011: 16 0.17
012: 16 0.16
013: 16 0.17
014: 16 0.17
015: 16 0.17
16                      0.20
000: 32 0.74
001: 32 0.18
002: 32 0.17
003: 32 0.17
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.17
009: 32 0.18
010: 32 0.18
011: 32 0.17
012: 32 0.17
013: 32 0.18
014: 32 0.17
015: 32 0.17
32                      0.21
000: 64 0.75
001: 64 0.19
002: 64 0.17
003: 64 0.18
004: 64 0.17
005: 64 0.18
006: 64 0.18
007: 64 0.18
008: 64 0.18
009: 64 0.18
010: 64 0.17
011: 64 0.17
012: 64 0.17
013: 64 0.19
014: 64 0.17
015: 64 0.17
64                      0.21
000: 128 0.78
001: 128 0.22
002: 128 0.19
003: 128 0.20
004: 128 0.21
005: 128 0.21
006: 128 0.22
007: 128 0.21
008: 128 0.21
009: 128 0.22
010: 128 0.21
011: 128 0.20
012: 128 0.21
013: 128 0.21
014: 128 0.20
015: 128 0.20
128                     0.24
000: 256 0.82
001: 256 0.26
002: 256 0.26
003: 256 0.27
004: 256 0.26
005: 256 0.27
006: 256 0.26
007: 256 0.26
008: 256 0.27
009: 256 0.26
010: 256 0.27
011: 256 0.26
012: 256 0.27
013: 256 0.26
014: 256 0.27
015: 256 0.27
256                     0.30
000: 512 0.88
001: 512 0.33
002: 512 0.34
003: 512 0.33
004: 512 0.34
005: 512 0.33
006: 512 0.33
007: 512 0.34
008: 512 0.34
009: 512 0.33
010: 512 0.33
011: 512 0.32
012: 512 0.34
013: 512 0.34
014: 512 0.34
015: 512 0.33
512                     0.37
000: 1024 1.02
001: 1024 0.41
002: 1024 0.40
003: 1024 0.40
004: 1024 0.41
005: 1024 0.41
006: 1024 0.39
007: 1024 0.40
008: 1024 0.39
009: 1024 0.40
010: 1024 0.40
011: 1024 0.40
012: 1024 0.40
013: 1024 0.41
014: 1024 0.40
015: 1024 0.39
1024                    0.44
000: 2048 1.19
001: 2048 0.58
002: 2048 0.55
003: 2048 0.58
004: 2048 0.57
005: 2048 0.55
006: 2048 0.55
007: 2048 0.56
008: 2048 0.56
009: 2048 0.56
010: 2048 0.57
011: 2048 0.55
012: 2048 0.56
013: 2048 0.58
014: 2048 0.57
015: 2048 0.56
2048                    0.60
000: 4096 1.42
001: 4096 0.83
002: 4096 0.80
003: 4096 0.80
004: 4096 0.80
005: 4096 0.83
006: 4096 0.82
007: 4096 0.80
008: 4096 0.79
009: 4096 0.82
010: 4096 0.78
011: 4096 0.78
012: 4096 0.81
013: 4096 0.81
014: 4096 0.83
015: 4096 0.81
4096                    0.85
000: 8192 1.93
001: 8192 1.33
002: 8192 1.32
003: 8192 1.30
004: 8192 1.32
005: 8192 1.32
006: 8192 1.31
007: 8192 1.32
008: 8192 1.34
009: 8192 1.30
010: 8192 1.31
011: 8192 1.31
012: 8192 1.31
013: 8192 1.31
014: 8192 1.31
015: 8192 1.30
8192                    1.35
000: 16384 3.00
001: 16384 2.41
002: 16384 2.39
003: 16384 2.37
004: 16384 2.36
005: 16384 2.38
006: 16384 2.37
007: 16384 2.38
008: 16384 2.36
009: 16384 2.39
010: 16384 2.41
011: 16384 2.37
012: 16384 2.36
013: 16384 2.40
014: 16384 2.36
015: 16384 2.37
16384                   2.42
000: 32768 4.79
001: 32768 4.18
002: 32768 4.20
003: 32768 4.09
004: 32768 4.18
005: 32768 4.19
006: 32768 4.16
007: 32768 4.19
008: 32768 4.17
009: 32768 4.18
010: 32768 4.18
011: 32768 4.16
012: 32768 4.15
013: 32768 4.19
014: 32768 4.12
015: 32768 4.18
32768                   4.21
000: 65536 7.31
001: 65536 6.70
002: 65536 6.69
003: 65536 6.52
004: 65536 6.70
005: 65536 6.69
006: 65536 6.71
007: 65536 6.71
008: 65536 6.69
009: 65536 6.69
010: 65536 6.72
011: 65536 6.71
012: 65536 6.69
013: 65536 6.70
014: 65536 6.49
015: 65536 6.70
65536                   6.71
000: 131072 11.01
001: 131072 10.38
002: 131072 10.39
003: 131072 10.25
004: 131072 10.41
005: 131072 10.39
006: 131072 10.46
007: 131072 10.39
008: 131072 10.39
009: 131072 10.39
010: 131072 10.40
011: 131072 10.43
012: 131072 10.39
013: 131072 10.37
014: 131072 10.27
015: 131072 10.27
131072                 10.41
000: 262144 19.64
001: 262144 18.83
002: 262144 18.85
003: 262144 18.69
004: 262144 18.85
005: 262144 18.89
006: 262144 19.03
007: 262144 18.91
008: 262144 18.84
009: 262144 18.83
010: 262144 18.99
011: 262144 19.05
012: 262144 19.05
013: 262144 18.85
014: 262144 18.72
015: 262144 18.71
262144                 18.92
000: 524288 39.58
001: 524288 38.98
002: 524288 38.97
003: 524288 38.88
004: 524288 38.96
005: 524288 38.96
006: 524288 38.98
007: 524288 38.92
008: 524288 38.87
009: 524288 38.98
010: 524288 38.99
011: 524288 38.94
012: 524288 39.01
013: 524288 38.99
014: 524288 38.86
015: 524288 38.93
524288                 38.99
000: 1048576 99.12
001: 1048576 98.51
002: 1048576 98.47
003: 1048576 98.37
004: 1048576 98.47
005: 1048576 98.47
006: 1048576 98.53
007: 1048576 98.46
008: 1048576 98.48
009: 1048576 98.48
010: 1048576 98.50
011: 1048576 98.47
012: 1048576 98.47
013: 1048576 98.49
014: 1048576 98.44
015: 1048576 98.48
1048576                98.51

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.74
001: 1 0.15
002: 1 0.16
003: 1 0.16
004: 1 0.15
005: 1 0.16
006: 1 0.16
007: 1 0.15
008: 1 0.15
009: 1 0.16
010: 1 0.16
011: 1 0.16
012: 1 0.15
013: 1 0.15
014: 1 0.16
015: 1 0.16
1                       0.19
000: 2 0.74
001: 2 0.15
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.17
007: 2 0.15
008: 2 0.15
009: 2 0.15
010: 2 0.15
011: 2 0.17
012: 2 0.15
013: 2 0.15
014: 2 0.16
015: 2 0.16
2                       0.19
000: 4 0.73
001: 4 0.15
002: 4 0.16
003: 4 0.15
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.15
008: 4 0.16
009: 4 0.15
010: 4 0.16
011: 4 0.16
012: 4 0.15
013: 4 0.15
014: 4 0.16
015: 4 0.16
4                       0.19
000: 8 0.78
001: 8 0.15
002: 8 0.15
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.15
008: 8 0.15
009: 8 0.15
010: 8 0.16
011: 8 0.16
012: 8 0.15
013: 8 0.15
014: 8 0.15
015: 8 0.16
8                       0.19
000: 16 0.73
001: 16 0.15
002: 16 0.16
003: 16 0.15
004: 16 0.15
005: 16 0.16
006: 16 0.16
007: 16 0.15
008: 16 0.15
009: 16 0.16
010: 16 0.16
011: 16 0.16
012: 16 0.15
013: 16 0.15
014: 16 0.16
015: 16 0.16
16                      0.19
000: 32 0.72
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.15
005: 32 0.16
006: 32 0.16
007: 32 0.15
008: 32 0.16
009: 32 0.16
010: 32 0.16
011: 32 0.16
012: 32 0.15
013: 32 0.16
014: 32 0.16
015: 32 0.16
32                      0.19
000: 64 0.74
001: 64 0.16
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.17
006: 64 0.17
007: 64 0.16
008: 64 0.16
009: 64 0.17
010: 64 0.16
011: 64 0.16
012: 64 0.16
013: 64 0.17
014: 64 0.16
015: 64 0.16
64                      0.20
000: 128 0.76
001: 128 0.18
002: 128 0.20
003: 128 0.18
004: 128 0.18
005: 128 0.19
006: 128 0.19
007: 128 0.19
008: 128 0.19
009: 128 0.18
010: 128 0.19
011: 128 0.20
012: 128 0.19
013: 128 0.18
014: 128 0.19
015: 128 0.19
128                     0.22
000: 256 0.78
001: 256 0.22
002: 256 0.23
003: 256 0.22
004: 256 0.22
005: 256 0.22
006: 256 0.23
007: 256 0.22
008: 256 0.22
009: 256 0.23
010: 256 0.22
011: 256 0.23
012: 256 0.22
013: 256 0.22
014: 256 0.22
015: 256 0.22
256                     0.26
000: 512 0.88
001: 512 0.31
002: 512 0.32
003: 512 0.31
004: 512 0.31
005: 512 0.32
006: 512 0.32
007: 512 0.31
008: 512 0.31
009: 512 0.31
010: 512 0.31
011: 512 0.32
012: 512 0.31
013: 512 0.30
014: 512 0.31
015: 512 0.31
512                     0.35
000: 1024 1.04
001: 1024 0.39
002: 1024 0.40
003: 1024 0.39
004: 1024 0.40
005: 1024 0.40
006: 1024 0.40
007: 1024 0.39
008: 1024 0.39
009: 1024 0.39
010: 1024 0.39
011: 1024 0.40
012: 1024 0.38
013: 1024 0.39
014: 1024 0.40
015: 1024 0.40
1024                    0.43
000: 2048 1.17
001: 2048 0.55
002: 2048 0.55
